source,target,weight
donald,trump,1110
featured,image,830
image,via,762
getty,images,738
pic,twitter,585
com,twitter,584
house,white,571
2017,july,567
2017,august,451
j,trump,374
donald,j,372
realdonaldtrump,trump,365
co,https,305
2017,september,274
states,united,251
2017,october,246
2017,november,244
fake,news,182
administration,trump,175
clinton,hillary,172
new,york,166
korea,north,154
jr,trump,153
said,trump,151
donald,images,148
2017,december,147
fox,news,146
president,trump,134
obama,president,133
2017,trump,132
campaign,trump,117
2017,june,116
puerto,rico,116
supremacists,white,111
mueller,robert,97
chip,somodevilla,97
alex,wong,95
times,york,93
supremacist,white,93
capture,screen,93
july,realdonaldtrump,93
reality,show,91
moore,roy,91
getty,somodevilla,90
former,reality,89
show,star,86
getty,wong,86
barack,obama,85
attorney,general,82
john,mccain,80
post,washington,76
via,video,75
anthem,national,74
media,social,74
counsel,special,72
american,people,72
party,republican,71
putin,vladimir,71
even,though,70
supporters,trump,70
trump,would,69
care,health,69
chip,via,67
jeff,sessions,66
alex,via,64
realdonaldtrump,september,64
august,realdonaldtrump,63
manafort,paul,62
hannity,sean,61
like,looks,59
angerer,drew,59
even,trump,59
2016,election,58
trump,white,58
change,climate,58
department,justice,57
angerer,getty,57
jared,kushner,57
mcnamee,win,56
getty,mcnamee,56
getty,pool,56
called,trump,56
investigation,russia,54
trump,tweeted,54
2017,featured,54
last,year,53
october,realdonaldtrump,53
national,security,51
charlottesville,virginia,51
told,trump,49
counsel,robert,48
drew,via,48
team,trump,46
mark,wilson,46
getty,wilson,46
harvey,hurricane,46
screen,via,45
ivanka,trump,45
months,six,45
via,win,45
like,look,44
course,trump,44
going,re,44
court,supreme,44
tower,trump,44
approval,rating,44
screen,video,43
president,united,43
account,twitter,43
ago,years,43
getty,via,43
supremacy,white,43
2017,pic,42
make,sure,42
former,president,42
government,russian,42
first,time,42
screengrab,via,42
las,vegas,42
lawyer,russian,42
like,trump,41
mcconnell,mitch,41
like,people,41
made,trump,41
also,trump,41
took,trump,40
donald,president,40
much,pretty,40
office,oval,39
doesn,trump,39
amendment,first,38
twitter,via,38
despite,fact,38
secretary,state,38
jersey,new,38
former,trump,37
barack,president,37
another,yet,37
nfl,players,37
since,trump,37
marco,rubio,37
affordable,care,37
act,care,37
many,people,36
mark,via,36
says,trump,36
mr,trump,36
twitter,users,36
one,trump,36
chief,staff,36
communications,director,36
enforcement,law,35
time,trump,35
last,week,35
image,screenshot,35
people,trump,35
featured,read,35
health,insurance,34
though,trump,34
huckabee,sanders,34
conference,press,34
one,thing,34
november,realdonaldtrump,34
russia,scandal,34
comey,james,33
presidency,trump,33
paul,ryan,33
first,lady,33
bannon,steve,33
press,secretary,33
like,would,33
fact,trump,33
mike,pence,33
20,g,33
cuts,tax,32
trump,twitter,32
general,jeff,32
house,press,32
campaign,manager,32
election,presidential,32
amateur,president,32
meeting,russian,32
new,year,31
trump,tweet,31
attacked,trump,31
election,trump,31
family,trump,31
nuclear,war,31
trump,tweets,31
nationalists,white,31
going,trump,31
media,news,30
joe,morning,30
human,rights,30
trump,well,30
know,trump,30
grand,jury,30
brutality,police,29
huckabee,sarah,29
bill,clinton,29
sean,spicer,29
president,vice,29
last,month,29
first,trump,29
say,trump,29
june,realdonaldtrump,29
free,press,28
trump,went,28
really,trump,28
flynn,michael,28
2016,presidential,28
fox,friends,28
c,d,28
leaders,world,27
never,would,27
repeal,replace,27
asked,trump,27
video,watch,27
doesn,know,27
magazine,time,27
street,wall,27
russia,trump,27
heather,heyer,27
right,trump,27
federal,government,27
